combustible,comuna,kilometraje,motor,name,precio,region,transmision,vendedor
,"Las Condes,gasolina","47,885 km",1.2,2022 Peugeot 208 1.2 Puretech Auto 130HP GT,"$15,321,600 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,Lo Barnechea,"42,300 km",,2022 Mazda Bt-50 3.0 DSL HIGH PLUS 4WD AUT,"$32,290,000 CLP",Metropolitana de Santiago,,Automotora Usado - Metropolitana de Santiago
,Lo Barnechea,"133,180 km",,2019 Volkswagen Tiguan TDI 4X4 AUT,"$15,990,000 CLP",Metropolitana de Santiago,,Automotora Usado - Metropolitana de Santiago
,Lo Barnechea,230 km,,2024 Toyota Hilux DCAB 4X4 2.4 MT,"$31,590,000 CLP",Metropolitana de Santiago,,Automotora Usado - Metropolitana de Santiago
,Lo Barnechea,"63,406 km",,2018 Mazda 6 NEW 6 2.5 AUT,"$15,690,000 CLP",Metropolitana de Santiago,,Automotora Usado - Metropolitana de Santiago
,"Lo Barnechea,gasolina","59,500 km",2.3,2021 Ford Explorer 2.3 Limited Ecoboost Auto,"$31,990,000 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,Lo Barnechea,"154,076 km",,2020 Citroën C5 Aircross 2.0,"$14,990,000 CLP",Metropolitana de Santiago,,Automotora Usado - Metropolitana de Santiago
,Lo Barnechea,"215,558 km",,2015 Lexus Nx,"$16,490,000 CLP",Metropolitana de Santiago,,Automotora Usado - Metropolitana de Santiago
,Lo Barnechea,"22,034 km",,2018 Land Rover Evoque 2.0 AUT,"$28,990,000 CLP",Metropolitana de Santiago,,Automotora Usado - Metropolitana de Santiago
,Las Condes,"43,700 km",,2021 Jeep Wrangler UNLIMITED SAHARA 4x4  DSL 2.2,"$45,990,000 CLP",Metropolitana de Santiago,,Automotora Usado - Metropolitana de Santiago
,"Las Condes,gasolina","29,900 km",2.0,2021 Mercedes-Benz A 45 Amg 2.0 Mercedes-AMG A 45 S 4Matic+ DCT,"$46,990,000 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,"Santiago,diesel","98,400 km",2.2,2018 Kia Sorento 2.2 DSL EX Auto,"$16,990,000 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,Vitacura,"90,700 km",,2017 BMW X3 20d xDRIVE,"$22,990,000 CLP",Metropolitana de Santiago,,Automotora Usado - Metropolitana de Santiago
,"Las Condes,gasolina","76,000 km",2.0,2018 Ford Edge 2.0 Ecoboost Auto SE,"$14,307,991 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,"Las Condes,gasolina","25,856 km",1.7,2022 Jeep Renegade 1.8 Auto Sport LX,"$14,398,420 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,"Vitacura,diesel","58,000 km",1.2,2021 Ram Van 700 1.3 Diesel Manual PL,"$7,490,000 CLP",Metropolitana de Santiago,manual,Automotora Usado - Metropolitana de Santiago
,"Las Condes,gasolina","56,524 km",2.5,2017 Mazda 6 2.5 Skyactiv-G GT Auto,"$15,073,147 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,"Vitacura,diesel","89,000 km",1.5,2019 Renault Dokker 1.5 DCI Manual AC 2AB ESP,"$6,990,000 CLP",Metropolitana de Santiago,manual,Automotora Usado - Metropolitana de Santiago
,"Vitacura,diesel","74,000 km",2.0,2022 Volkswagen Amarok 2.0 TDI Manual Trendline 4WD,"$20,990,000 CLP",Metropolitana de Santiago,manual,Automotora Usado - Metropolitana de Santiago
,"Vitacura,diesel","84,000 km",2.0,2022 Volkswagen Amarok 2.0 TDI Manual Trendline 4WD,"$19,990,000 CLP",Metropolitana de Santiago,manual,Automotora Usado - Metropolitana de Santiago
,"Santiago,gasolina","37,000 km",1.4,2021 Ram 700 1.4 SLT SC,"$8,990,000 CLP",Metropolitana de Santiago,manual,Automotora Usado - Metropolitana de Santiago
,"La Reina,gasolina","10,000 km",1.5,2023 Changan Cs15 1.5 Elite,"$9,490,000 CLP",Metropolitana de Santiago,manual,Automotora Usado - Metropolitana de Santiago
,"Santiago,diesel","46,000 km",1.6,2022 Opel Combo 1.6TD L1,"$11,790,000 CLP",Metropolitana de Santiago,manual,Automotora Usado - Metropolitana de Santiago
,"Las Condes,gasolina",8 km,1.2,2024 Peugeot 308 1.2 Auto Puretech 130 Allure Pack,"$19,947,530 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,Vitacura,"156,000 km",,2015 BMW X5 Pure Experience 3 corridas,"$21,900,000 CLP",Metropolitana de Santiago,,Automotora Usado - Metropolitana de Santiago
,"Las Condes,gasolina","45,915 km",2.0,2022 Kia Sportage 2.0 GSL Auto EX CI,"$21,066,332 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,"Las Condes,gasolina","49,051 km",1.5,2020 Chevrolet Captiva 1.5 Premier,"$13,484,931 CLP",Metropolitana de Santiago,manual,Automotora Usado - Metropolitana de Santiago
,"Vitacura,diesel","73,000 km",2.0,2020 Volkswagen Amarok 2.0 TDI Highline Auto 4WD,"$27,990,000 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,"Las Condes,diesel",154 km,2.2,2024 Peugeot Landtrek 2.2 BlueHDI 180 Active 4WD,"$25,492,451 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,"La Reina,gasolina","25,000 km",1.4,2022 Suzuki Baleno 1.4 GLX,"$10,690,000 CLP",Metropolitana de Santiago,manual,Automotora Usado - Metropolitana de Santiago
,"Las Condes,gasolina","47,885 km",1.2,2022 Peugeot 208 1.2 Puretech Auto 130HP GT,"$15,321,600 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,"Las Condes,gasolina","66,159 km",1.4,2023 Hyundai I20 1.4 Plus,"$10,846,675 CLP",Metropolitana de Santiago,manual,Automotora Usado - Metropolitana de Santiago
,"Las Condes,diesel","42,618 km",2.4,2022 Mitsubishi L200 2.4 TD Auto Dakar CD Dakar High P. 4WD,"$26,998,420 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,"Las Condes,gasolina","68,267 km",1.6,2022 Nissan Kicks 1.6 CVT Auto Rock Edition,"$15,891,991 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,"Las Condes,gasolina","19,341 km",1.4,2022 Seat Tarraco 1.4 TSI Xcellence DSG Cuero,"$20,898,420 CLP",Metropolitana de Santiago,automático,Automotora Usado - Metropolitana de Santiago
,"Las Condes,gasolina","28,473 km",1.2,2023 Opel Corsa 1.2 Edition,"$10,498,678 CLP",Metropolitana de Santiago,manual,Automotora Usado - Metropolitana de Santiago
,Lo Barnechea,"127,000 km",,2018 BMW X6 XDRIVE35I 3.0 4X4 AUT,"$35,990,000 CLP",Metropolitana de Santiago,,Automotora Usado - Metropolitana de Santiago
,Lo Barnechea,"147,932 km",,2002 BMW 330 CIA CABRIO 3.0 AUT,"$19,990,000 CLP",Metropolitana de Santiago,,Automotora Usado - Metropolitana de Santiago
,Lo Barnechea,"144,917 km",,2013 BMW X5 XDRIVE 35I 3.0 AUT,"$16,790,000 CLP",Metropolitana de Santiago,,Automotora Usado - Metropolitana de Santiago
,"Lo Barnechea,gasolina","131,000 km",1.8,2017 Chevrolet Montana 1.8 LS,"$5,590,000 CLP",Metropolitana de Santiago,manual,Automotora Usado - Metropolitana de Santiago
,"Puente Alto,gasolina","136,000 km",2.4,2011 Toyota Rav4 2.4 4x2 Auto,"$6,000,000 CLP",Metropolitana de Santiago,automático,Particular - Metropolitana de Santiago
,"Peñalolén,gasolina","116,500 km",5.3,2019 Chevrolet Silverado 5.3 Auto High Country 4WD,"$30,000,000 CLP",Metropolitana de Santiago,automático,Particular - Metropolitana de Santiago
,Quillota,"62,000 km",,2020 Nissan Qashqai,"$12,000,000 CLP",Valparaíso,,Particular - Valparaíso
