marca,modelo,precio,kilometraje,motor,region,año,combustible,transmision
AUDI,Q2,27.99,14800,1.4,Metropolitana,2023,gasolina,automatico
M. BENZ,GLA,20.5,57200,1.6,Biobío,2019,gasolina,automatico
DS,DS3,19.95,21742,1.2,Metropolitana,2022,gasolina,automatico
SKODA,FABIA,10.89,43000,1.0,Metropolitana,2021,gasolina,mecanico
GEELY,AZKARRA,17.5,30000,1.5,Antofagasta,2022,gasolina,automatico
HYUNDAI,CRETA,8.9,120000,1.6,Antofagasta,2018,gasolina,
M. BENZ,C,39.97,63000,,Metropolitana,2019,gasolina,automatico
SUZUKI,GRAND NOMADE,8.5,120000,2.4,Antofagasta,2015,gasolina,mecanico
VOLKSWAGEN,AMAROK,21.99,65000,2.0,Metropolitana,2021,diesel,mecanico
JEEP,PATRIOT,10.9,119000,2.4,Biobío,2015,gasolina,automatico
MITSUBISHI,L200,9.58,122965,,Metropolitana,2015,diesel,mecanico
SUZUKI,SWIFT,6.5,118000,,Metropolitana,2012,gasolina,automatico
JEEP,GRAND CHEROKEE,18.98,135600,3.6,Metropolitana,2016,gasolina,automatico
CHANGAN,UNI-T,18.99,17000,1.5,Metropolitana,2022,gasolina,automatico
AUDI,A7,14.98,171000,3.0,Metropolitana,2013,gasolina,automatico
M. BENZ,A200,15.89,103276,1.6,Metropolitana,2015,gasolina,automatico
RENAULT,SYMBOL,7.48,44000,1.6,Metropolitana,2021,gasolina,mecanico
AUDI,Q3,33.97,5795,1.4,Metropolitana,2024,gasolina,automatico
MAZDA,MAZDA3,12.98,69809,2.5,Metropolitana,2018,gasolina,automatico
AUDI,A3,13.3,90673,1.4,Metropolitana,2018,gasolina,automatico
RENAULT,SYMBOL,7.48,44000,1.6,Metropolitana,2021,gasolina,mecanico
FIAT,UNO,7.48,64000,1.4,Metropolitana,2021,gasolina,mecanico
SUBARU,OUTBACK,16.3,129816,2.5,Metropolitana,2019,gasolina,automatico
FORD,ESCAPE,4.49,140000,3.0,Ñuble,2004,gasolina,automatico
SUZUKI,BALENO,8.6,83139,1.4,Metropolitana,2018,gasolina,automatico
FORD,EXPLORER,28.97,53953,2.3,Metropolitana,2020,gasolina,automatico
VOLKSWAGEN,TIGUAN,15.1,95541,2.0,Metropolitana,2018,gasolina,automatico
MITSUBISHI,L200,18.99,117000,2.4,Metropolitana,2018,diesel,automatico
FORD,EXPLORER,28.97,53953,2.3,Metropolitana,2020,gasolina,automatico
VOLKSWAGEN,TIGUAN,15.1,95541,2.0,Metropolitana,2018,gasolina,automatico
MITSUBISHI,L200,18.99,117000,2.4,Metropolitana,2018,diesel,automatico
KIA,CARENS,11.3,92000,,Metropolitana,2018,diesel,mecanico
PEUGEOT,208,13.97,50788,1.2,Metropolitana,2021,gasolina,automatico
VOLVO,V60CC,12.98,100800,2.4,Metropolitana,2017,diesel,automatico
SUBARU,FORESTER,25.98,36805,2.5,Metropolitana,2022,gasolina,automatico
LAND ROVER,DISCOVERY,32.98,53408,3.0,Metropolitana,2018,gasolina,automatico
MAZDA,CX-5,10.98,125600,2.0,Metropolitana,2014,gasolina,automatico
RENAULT,SYMBOL,7.48,44000,1.6,Metropolitana,2021,gasolina,mecanico
AUDI,A4,22.5,66000,2.0,Metropolitana,2018,diesel,automatico
GREAT WALL,H3,9.49,83000,2.0,Metropolitana,2020,gasolina,mecanico
M. BENZ,C300,38.99,30000,,Biobío,2022,gasolina,automatico
GREAT WALL,POER,22.99,11000,2.0,Biobío,2023,diesel,automatico
CHEVROLET,GROOVE,11.7,16000,1.5,Metropolitana,2022,gasolina,mecanico
FIAT,UNO,7.48,64000,1.4,Metropolitana,2021,gasolina,mecanico
BMW,X1,17.49,81000,2.0,Metropolitana,2018,gasolina,automatico
NISSAN,NAVARA,17.99,73000,,Metropolitana,2021,diesel,mecanico
KIA,SORENTO,20.29,120000,2.2,Metropolitana,2020,diesel,automatico
SUBARU,OUTBACK,16.3,129816,2.5,Metropolitana,2019,gasolina,automatico
KIA,SPORTAGE,12.99,75000,2.0,Biobío,2018,gasolina,mecanico
MAZDA,CX5,11.79,142000,2.0,Biobío,2015,gasolina,mecanico
JAGUAR,XE,18.99,92000,2.5,Biobío,2019,gasolina,automatico
JEEP,GRAND CHEROKEE,17.99,126000,3.6,Biobío,2019,gasolina,automatico
FORD,ESCAPE,4.49,140000,3.0,Ñuble,2004,gasolina,automatico
CHEVROLET,SILVERADO,34.99,41000,5.3,Biobío,2021,gasolina,automatico
DODGE,RAM 1500,19.99,148000,5.7,La Araucanía,2017,gasolina,automatico
SUZUKI,BALENO,8.6,83139,1.4,Metropolitana,2018,gasolina,automatico
BMW,320I,15.99,94000,2.0,Biobío,2016,gasolina,automatico
KIA,KOUP,7.99,139000,2.0,Metropolitana,2015,gasolina,mecanico
AUDI,A3,13.3,90673,1.4,Metropolitana,2018,gasolina,automatico
VOLKSWAGEN,TIGUAN,14.79,73000,1.4,Metropolitana,2019,gasolina,automatico
JAGUAR,XE,18.99,92000,2.5,Biobío,2019,gasolina,automatico
GREAT WALL,POER,22.99,11000,2.0,Biobío,2023,diesel,automatico
FORD,EXPLORER,28.97,53953,2.3,Metropolitana,2020,gasolina,automatico
NISSAN,NAVARA,17.99,73000,,Metropolitana,2021,diesel,mecanico
CHANGAN,CS35,8.99,52000,1.6,Metropolitana,2020,gasolina,mecanico
MAZDA,MAZDA3,11.99,61000,2.0,Metropolitana,2019,gasolina,mecanico
BMW,220,19.99,82000,,Metropolitana,2018,gasolina,automatico
KIA,RIO,7.99,106000,,Metropolitana,2017,gasolina,mecanico
MG,3,7.99,24000,,Metropolitana,2020,gasolina,automatico
VOLKSWAGEN,TIGUAN,15.1,95541,2.0,Metropolitana,2018,gasolina,automatico
FORD,FUSION,10.49,74000,,Metropolitana,2015,gasolina,automatico
MITSUBISHI,L200,18.99,117000,2.4,Metropolitana,2018,diesel,automatico
VOLVO,S60,15.6,103000,2.0,Metropolitana,2019,diesel,automatico
LAND ROVER,DISCOVERY,32.98,53408,3.0,Metropolitana,2018,gasolina,automatico
VOLKSWAGEN,TIGUAN,14.79,73000,1.4,Metropolitana,2019,gasolina,automatico
HYUNDAI,TUCSON,10.99,150000,2.0,Los Lagos,2016,gasolina,automatico
SUZUKI,CELERIO,6.49,96000,1.0,Los Lagos,2021,gasolina,mecanico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
JAC,S2,8.49,33000,1.5,O’Higgins,2023,gasolina,mecanico
RAM,1500,30.49,29000,3.6,Los Lagos,2021,gasolina,automatico
VOLKSWAGEN,TIGUAN,14.79,73000,1.4,Metropolitana,2019,gasolina,automatico
CHEVROLET,GROOVE,10.99,57000,1.5,Los Lagos,2021,gasolina,mecanico
KIA,SELTOS,14.5,49000,1.6,Los Lagos,2020,gasolina,mecanico
MAZDA,CX-5,10.98,125600,2.0,Metropolitana,2014,gasolina,automatico
SSANGYONG,GRAND MUSSO,14.49,85000,1.6,O’Higgins,2022,diesel,mecanico
CITROEN,C5,15.89,62000,1.5,Metropolitana,2021,diesel,automatico
SUZUKI,JIMNY,15.39,31000,1.5,Metropolitana,2022,gasolina,mecanico
GREAT WALL,POER,14.59,66000,2.0,Metropolitana,2022,diesel,mecanico
DONGFENG,T5 EVO,15.49,21000,1.5,Metropolitana,2023,gasolina,automatico
CHERY,TIGGO 2,8.99,17000,1.5,Metropolitana,2023,gasolina,mecanico
PEUGEOT,RIFTER,17.89,51000,1.5,Metropolitana,2022,diesel,automatico
CHANGAN,CS35,8.99,52000,1.6,Metropolitana,2020,gasolina,mecanico
BMW,118,18.69,66500,1.5,Metropolitana,2020,gasolina,automatico
MAXUS,T60,10.0,143000,2.8,Metropolitana,2020,diesel,mecanico
MG,HS,14.79,21430,2.0,Valparaíso,2022,gasolina,automatico
MAZDA,BT-50,30.99,6000,3.0,Valparaíso,2023,diesel,automatico
AUDI,A4,22.5,66000,2.0,Metropolitana,2018,diesel,automatico
NISSAN,QASHQAI,7.999,89600,2.0,Metropolitana,2014,gasolina,automatico
RENAULT,SYMBOL,7.48,44000,1.6,Metropolitana,2021,gasolina,mecanico
HYUNDAI,TUCSON,10.19,145900,,Metropolitana,2012,diesel,automatico
JEEP,COMPASS,1.55,78000,2.4,Coquimbo,2019,gasolina,mecanico
M. BENZ,C300,38.99,30000,,Biobío,2022,gasolina,automatico
TOYOTA,COROLLA,21.8,40500,1.8,Coquimbo,2022,diesel,automatico
HYUNDAI,CRETA,10.8,51000,1.6,Coquimbo,2016,gasolina,mecanico
FORD,EDGE,14.8,97400,3.5,Coquimbo,2017,gasolina,automatico
JAC,JS3,9.47,43784,1.6,Metropolitana,2022,gasolina,automatico
NISSAN,NAVARA,21.99,72000,2.3,Biobío,2022,diesel,mecanico
MAZDA,CX-3,13.99,42000,2.0,Metropolitana,2019,gasolina,automatico
CHEVROLET,GROOVE,11.7,16000,1.5,Metropolitana,2022,gasolina,mecanico
KIA,SORENTO,20.29,120000,2.2,Metropolitana,2020,diesel,automatico
SUBARU,OUTBACK,16.3,129816,2.5,Metropolitana,2019,gasolina,automatico
KIA,SPORTAGE,12.99,75000,2.0,Biobío,2018,gasolina,mecanico
MAZDA,CX5,11.79,142000,2.0,Biobío,2015,gasolina,mecanico
JEEP,GRAND CHEROKEE,17.99,126000,3.6,Biobío,2019,gasolina,automatico
FORD,ESCAPE,4.49,140000,3.0,Ñuble,2004,gasolina,automatico
CHEVROLET,SILVERADO,34.99,41000,5.3,Biobío,2021,gasolina,automatico
DODGE,RAM 1500,19.99,148000,5.7,La Araucanía,2017,gasolina,automatico
SUZUKI,BALENO,8.6,83139,1.4,Metropolitana,2018,gasolina,automatico
BMW,320I,15.99,94000,2.0,Biobío,2016,gasolina,automatico
JAC,JS3,9.47,43784,1.6,Metropolitana,2022,gasolina,automatico
NISSAN,NAVARA,21.99,72000,2.3,Biobío,2022,diesel,mecanico
M. BENZ,C,28.9,51000,3.0,Biobío,2017,gasolina,automatico
SUZUKI,DZIRE,7.98,55000,1.2,Metropolitana,2022,gasolina,mecanico
FORD,Ranger Raptor,33.99,88000,2.0,Biobío,2021,gasolina,automatico
FORD,F-150,21.99,74000,3.3,Biobío,2019,gasolina,automatico
JAGUAR,XE,18.99,92000,2.5,Biobío,2019,gasolina,automatico
AUDI,A3,13.3,90673,1.4,Metropolitana,2018,gasolina,automatico
AUDI,S4,22.99,75000,3.0,Biobío,2013,gasolina,automatico
GREAT WALL,POER,22.99,11000,2.0,Biobío,2023,diesel,automatico
PEUGEOT,301,9.59,78000,1.6,Metropolitana,2021,diesel,mecanico
HONDA,PILOT,28.99,82000,3.5,Metropolitana,2020,gasolina,automatico
TOYOTA,RAV4,10.59,170000,2.0,Metropolitana,2018,gasolina,automatico
JAC,S2,6.99,75000,1.5,Metropolitana,2019,gasolina,mecanico
PEUGEOT,2008,10.39,63000,1.6,Metropolitana,2019,diesel,mecanico
MAZDA,MAZDA3,11.99,61000,2.0,Metropolitana,2019,gasolina,mecanico
BMW,220,19.99,82000,,Metropolitana,2018,gasolina,automatico
JAC,JS3,9.47,43784,1.6,Metropolitana,2022,gasolina,automatico
NISSAN,NAVARA,21.99,72000,2.3,Biobío,2022,diesel,mecanico
VOLKSWAGEN,GOLF,9.97,84657,1.6,Metropolitana,2017,,
KIA,RIO,7.99,106000,,Metropolitana,2017,gasolina,mecanico
FORD,FUSION,10.49,74000,,Metropolitana,2015,gasolina,automatico
NISSAN,VERSA,10.99,52000,1.6,La Araucanía,2020,gasolina,automatico
PEUGEOT,208,13.97,50788,1.2,Metropolitana,2021,gasolina,automatico
MITSUBISHI,L200,18.99,117000,2.4,Metropolitana,2018,diesel,automatico
HONDA,PILOT,28.99,82000,3.5,Metropolitana,2020,gasolina,automatico
VOLVO,S60,15.6,103000,2.0,Metropolitana,2019,diesel,automatico
SUBARU,FORESTER,9.89,99000,2.5,Metropolitana,2013,gasolina,automatico
JAC,JS3,9.47,43784,1.6,Metropolitana,2022,gasolina,automatico
NISSAN,NAVARA,21.99,72000,2.3,Biobío,2022,diesel,mecanico
HUMMER,H3,14.78,112544,3.5,Metropolitana,2008,gasolina,automatico
NISSAN,SENTRA,11.49,53709,2.0,Metropolitana,2019,gasolina,mecanico
VOLVO,XC70,9.99,241307,2.4,Metropolitana,2013,diesel,automatico
FORD,ECOSPORT,11.29,65846,1.5,Metropolitana,2021,gasolina,automatico
LAND ROVER,DISCOVERY,32.98,53408,3.0,Metropolitana,2018,gasolina,automatico
LAND ROVER,RANGE ROVER VELAR,34.99,71000,2.0,Los Lagos,2019,gasolina,automatico
HYUNDAI,TUCSON,10.99,150000,2.0,Los Lagos,2016,gasolina,automatico
HYUNDAI,TUCSON,7.99,85000,2.0,Metropolitana,2014,gasolina,automatico
SUZUKI,CELERIO,6.49,96000,1.0,Los Lagos,2021,gasolina,mecanico
MAZDA,CX-3,13.5,70000,,Metropolitana,2019,gasolina,mecanico
CHEVROLET,GROOVE,10.99,57000,1.5,Los Lagos,2021,gasolina,mecanico
KIA,SELTOS,14.5,49000,1.6,Los Lagos,2020,gasolina,mecanico
JAC,JS3,9.47,43784,1.6,Metropolitana,2022,gasolina,automatico
NISSAN,NAVARA,21.99,72000,2.3,Biobío,2022,diesel,mecanico
MAZDA,CX-5,10.98,125600,2.0,Metropolitana,2014,gasolina,automatico
GREAT WALL,POER,14.59,66000,2.0,Metropolitana,2022,diesel,mecanico
CHERY,TIGGO 2,8.99,17000,1.5,Metropolitana,2023,gasolina,mecanico
CHANGAN,CS35,8.99,52000,1.6,Metropolitana,2020,gasolina,mecanico
MAXUS,T60,10.0,143000,2.8,Metropolitana,2020,diesel,mecanico
SUBARU,OUTBACK,14.5,83345,2.5,Metropolitana,2016,gasolina,automatico
JAC,JS3,9.47,43784,1.6,Metropolitana,2022,gasolina,automatico
NISSAN,NAVARA,21.99,72000,2.3,Biobío,2022,diesel,mecanico
SSANGYONG,GRAND MUSSO,14.49,85000,1.6,O’Higgins,2022,diesel,mecanico
PEUGEOT,308,7.89,159000,1.2,Valparaíso,2017,gasolina,mecanico
RENAULT,OROCH,10.99,79000,2.0,Valparaíso,2020,gasolina,mecanico
JAC,S2,8.49,33000,1.5,O’Higgins,2023,gasolina,mecanico
FORD,ESCAPE,15.29,75000,2.0,Valparaíso,2020,gasolina,automatico
TOYOTA,4RUNNER,20.99,92800,4.0,Metropolitana,2017,gasolina,automatico
FORD,RANGER,12.99,266413,3.2,Valparaíso,2013,diesel,mecanico
MG,HS,14.79,21430,2.0,Valparaíso,2022,gasolina,automatico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
TOYOTA,COROLLA,4.2,148000,1.6,Metropolitana,2014,gasolina,mecanico
NISSAN,NAVARA,37.99,11000,2.3,Biobío,2024,diesel,automatico
RENAULT,SYMBOL,7.48,44000,1.6,Metropolitana,2021,gasolina,mecanico
NISSAN,QASHQAI,7.999,89600,2.0,Metropolitana,2014,gasolina,automatico
HYUNDAI,TUCSON,10.19,145900,,Metropolitana,2012,diesel,automatico
KIA,CARENS,11.3,92000,,Metropolitana,2018,diesel,mecanico
RAM,1000,14.99,132000,1.8,Biobío,2020,gasolina,automatico
KIA,SPORTAGE,8.78,88600,2.0,Metropolitana,2015,gasolina,mecanico
HYUNDAI,GRAND SANTA FE,16.99,87000,3.3,Metropolitana,2016,gasolina,automatico
FORD,EDGE,14.8,97400,3.5,Coquimbo,2017,gasolina,automatico
TOYOTA,RAV4,19.8,36000,2.0,Coquimbo,2022,gasolina,mecanico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
NISSAN,NAVARA,37.99,11000,2.3,Biobío,2024,diesel,automatico
BMW,X1,17.49,81000,2.0,Metropolitana,2018,gasolina,automatico
TOYOTA,COROLLA,17.99,17000,2.0,Metropolitana,2023,gasolina,automatico
SUBARU,XV,15.69,66000,2.0,Metropolitana,2018,gasolina,automatico
KIA,FRONTIER,24.98,3000,2.5,Metropolitana,2024,diesel,mecanico
KIA,SORENTO,20.29,120000,2.2,Metropolitana,2020,diesel,automatico
SUBARU,OUTBACK,16.3,129816,2.5,Metropolitana,2019,gasolina,automatico
VOLKSWAGEN,AMAROK,14.99,185000,2.0,La Araucanía,2017,diesel,automatico
FORD,ESCAPE,13.49,78000,1.5,Biobío,2019,gasolina,mecanico
MITSUBISHI,L-200,27.99,40000,2.4,Metropolitana,2023,diesel,automatico
M. BENZ,A200,23.99,67000,2.0,Biobío,2020,diesel,automatico
SUBARU,OUTBACK,27.89,56500,2.5,Metropolitana,2022,gasolina,automatico
KIA,SPORTAGE,12.99,75000,2.0,Biobío,2018,gasolina,mecanico
FORD,ESCAPE,9.77,92993,2.5,Metropolitana,2017,gasolina,automatico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
NISSAN,NAVARA,37.99,11000,2.3,Biobío,2024,diesel,automatico
JEEP,GRAND CHEROKEE,17.99,126000,3.6,Biobío,2019,gasolina,automatico
FORD,ESCAPE,4.49,140000,3.0,Ñuble,2004,gasolina,automatico
CHEVROLET,SILVERADO,34.99,41000,5.3,Biobío,2021,gasolina,automatico
DODGE,RAM 1500,19.99,148000,5.7,La Araucanía,2017,gasolina,automatico
SUZUKI,BALENO,8.6,83139,1.4,Metropolitana,2018,gasolina,automatico
RAM,RAM,32.99,21400,,Metropolitana,2023,gasolina,automatico
BMW,320I,15.99,94000,2.0,Biobío,2016,gasolina,automatico
LAND ROVER,RANGE ROVER EVOQUE,18.49,134000,2.0,Biobío,2014,gasolina,automatico
RAM,1000,14.99,132000,1.8,Biobío,2020,gasolina,automatico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
FORD,ESCAPE,13.49,78000,1.5,Biobío,2019,gasolina,mecanico
NISSAN,NAVARA,37.99,11000,2.3,Biobío,2024,diesel,automatico
BMW,X3,14.59,151913,3.0,Metropolitana,2015,gasolina,automatico
PEUGEOT,308,16.24,14000,1.2,Biobío,2024,gasolina,mecanico
M. BENZ,C,28.9,51000,3.0,Biobío,2017,gasolina,automatico
MG,ZS,8.49,13000,1.5,Biobío,2023,gasolina,mecanico
SUZUKI,DZIRE,7.98,55000,1.2,Metropolitana,2022,gasolina,mecanico
FORD,Ranger Raptor,33.99,88000,2.0,Biobío,2021,gasolina,automatico
JAGUAR,XE,18.99,92000,2.5,Biobío,2019,gasolina,automatico
AUDI,S4,22.99,75000,3.0,Biobío,2013,gasolina,automatico
PEUGEOT,208,8.49,60100,1.2,Metropolitana,2019,gasolina,mecanico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
LEXUS,NX,19.48,134000,2.0,Metropolitana,2017,gasolina,automatico
NISSAN,NAVARA,37.99,11000,2.3,Biobío,2024,diesel,automatico
HYUNDAI,VELOSTER,13.89,75000,2.0,Valparaíso,2019,gasolina,mecanico
KIA,RIO 4,8.59,50000,1.4,Metropolitana,2020,gasolina,mecanico
TOYOTA,RAV4,10.59,170000,2.0,Metropolitana,2018,gasolina,automatico
JAC,S2,6.99,75000,1.5,Metropolitana,2019,gasolina,mecanico
BMW,320,39.9,16000,2.0,Metropolitana,2023,diesel,automatico
MAZDA,MAZDA3,11.99,61000,2.0,Metropolitana,2019,gasolina,mecanico
BMW,220,19.99,82000,,Metropolitana,2018,gasolina,automatico
VOLKSWAGEN,TIGUAN,15.1,95541,2.0,Metropolitana,2018,gasolina,automatico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
BMW,X3,14.59,151913,3.0,Metropolitana,2015,gasolina,automatico
NISSAN,NAVARA,37.99,11000,2.3,Biobío,2024,diesel,automatico
MG,3,7.99,24000,,Metropolitana,2020,gasolina,automatico
MINI,F56,12.9,94183,1.5,Metropolitana,2015,gasolina,automatico
SSANGYONG,REXTON,15.49,125000,2.2,Valparaíso,2019,diesel,automatico
FORD,FOCUS,11.49,69000,2.0,Metropolitana,2019,gasolina,automatico
VOLVO,V60CC,12.98,100800,2.4,Metropolitana,2017,diesel,automatico
PEUGEOT,208,13.97,50788,1.2,Metropolitana,2021,gasolina,automatico
AUDI,A3,13.3,90673,1.4,Metropolitana,2018,gasolina,automatico
HONDA,PILOT,28.99,82000,3.5,Metropolitana,2020,gasolina,automatico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
NISSAN,NAVARA,37.99,11000,2.3,Biobío,2024,diesel,automatico
VOLVO,S60,15.6,103000,2.0,Metropolitana,2019,diesel,automatico
CHEVROLET,SILVERADO,33.48,86920,5.3,Metropolitana,2021,gasolina,automatico
NISSAN,SENTRA,11.49,53709,2.0,Metropolitana,2019,gasolina,mecanico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
NISSAN,NAVARA,37.99,11000,2.3,Biobío,2024,diesel,automatico
VOLKSWAGEN,BORA,4.99,123180,2.0,Biobío,2011,gasolina,automatico
CHERY,TIGGO 7 PRO,13.99,20000,1.5,Biobío,2023,gasolina,automatico
PEUGEOT,301,8.99,131535,1.6,Biobío,2021,diesel,mecanico
HONDA,CIVIC,14.49,105000,1.8,Metropolitana,2016,gasolina,automatico
JEEP,GRAND CHEROKEE,9.99,194395,3.6,Biobío,2014,gasolina,automatico
VOLVO,XC70,9.99,241307,2.4,Metropolitana,2013,diesel,automatico
FORD,ECOSPORT,11.29,65846,1.5,Metropolitana,2021,gasolina,automatico
LAND ROVER,DISCOVERY,32.98,53408,3.0,Metropolitana,2018,gasolina,automatico
LAND ROVER,RANGE ROVER VELAR,34.99,71000,2.0,Los Lagos,2019,gasolina,automatico
HYUNDAI,TUCSON,10.99,150000,2.0,Los Lagos,2016,gasolina,automatico
HYUNDAI,TUCSON,7.99,85000,2.0,Metropolitana,2014,gasolina,automatico
SUZUKI,CELERIO,6.49,96000,1.0,Los Lagos,2021,gasolina,mecanico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
NISSAN,NAVARA,37.99,11000,2.3,Biobío,2024,diesel,automatico
CHEVROLET,CRUZE,5.78,150000,2.0,Valparaíso,2013,diesel,mecanico
MAZDA,CX-3,13.5,70000,,Metropolitana,2019,gasolina,mecanico
VOLVO,S60,7.8,184500,,Los Lagos,2013,diesel,automatico
CHEVROLET,GROOVE,10.99,57000,1.5,Los Lagos,2021,gasolina,mecanico
FORD,F-150,24.99,185000,5.0,La Araucanía,2018,gasolina,automatico
FORD,EDGE,16.99,67000,2.0,La Araucanía,2019,gasolina,automatico
KIA,SELTOS,14.5,49000,1.6,Los Lagos,2020,gasolina,mecanico
CHEVROLET,SPARK,7.25,82000,1.2,Metropolitana,2021,gasolina,mecanico
KIA,RIO 4,7.78,117000,1.4,Metropolitana,2017,gasolina,mecanico
RENAULT,OROCH,5.35,148000,1.6,Valparaíso,2018,gasolina,mecanico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
PEUGEOT,PARTNER,9.65,100000,1.6,Metropolitana,2020,diesel,mecanico
NISSAN,NAVARA,37.99,11000,2.3,Biobío,2024,diesel,automatico
SUZUKI,SWIFT,15.0,39000,1.4,Coquimbo,2022,gasolina,automatico
OPEL,MOKKA,17.99,53000,1.5,La Araucanía,2023,diesel,mecanico
GREAT WALL,POER,14.59,66000,2.0,Metropolitana,2022,diesel,mecanico
MITSUBISHI,OUTLANDER,4.98,136000,,Metropolitana,2005,gasolina,automatico
PEUGEOT,RIFTER,17.89,51000,1.5,Metropolitana,2022,diesel,automatico
TOYOTA,RAV4,9.98,110000,,Metropolitana,2014,gasolina,automatico
AUDI,A5,15.98,80700,,Metropolitana,2014,gasolina,automatico
CHERY,TIGGO 2,8.99,17000,1.5,Metropolitana,2023,gasolina,mecanico
CHANGAN,CS35,8.99,52000,1.6,Metropolitana,2020,gasolina,mecanico
MAXUS,T60,10.0,143000,2.8,Metropolitana,2020,diesel,mecanico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
NISSAN,NAVARA,37.99,11000,2.3,Biobío,2024,diesel,automatico
JAC,JS3,9.47,43784,1.6,Metropolitana,2022,gasolina,automatico
NISSAN,NAVARA,21.99,72000,2.3,Biobío,2022,diesel,mecanico
JEEP,GRAND CHEROKEE,26.99,140000,3.0,Biobío,2019,diesel,automatico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
M. BENZ,C300,28.5,61900,2.0,Metropolitana,2017,gasolina,automatico
NISSAN,NAVARA,37.99,11000,2.3,Biobío,2024,diesel,automatico
SSANGYONG,GRAND MUSSO,14.49,85000,1.6,O’Higgins,2022,diesel,mecanico
RENAULT,OROCH,10.99,79000,2.0,Valparaíso,2020,gasolina,mecanico
KIA,GRAND CARNIVAL,9.59,201947,2.2,Metropolitana,2015,diesel,automatico
NISSAN,NAVARA,18.59,96000,2.5,O’Higgins,2021,diesel,mecanico
AUDI,A3,0.75,145000,1.2,O’Higgins,2012,gasolina,automatico
NISSAN,X-TRAIL,13.19,84000,2.5,Metropolitana,2021,gasolina,automatico
NISSAN,NAVARA,37.99,11000,2.3,Biobío,2024,diesel,automatico
OPEL,GRANDLAND,13.99,37600,1.6,Metropolitana,2019,gasolina,automatico
